0;1200;2800;3500;7200;4400;4500;7900;3400;4000;4200;3600;2700;6900;6300;3400;11300;4300;3700;3400;3900;4000;3200;3900;3700;4100;8800;1800;3300;2900;2800;6600;5200;4200;4200;6400;1900;5800;7900;7100
1200;0;1600;2900;6600;4200;3900;7300;2400;3000;3800;3200;1700;3500;5900;2500;11000;3800;3200;2400;2700;3600;2200;3400;3300;3000;8200;650;2200;1700;1600;5900;4000;3700;3700;5900;700;5200;7700;6900
2800;1600;0;4500;8300;5500;5500;11000;4100;4300;5300;4700;2000;7900;7400;2900;12300;4700;4200;3000;3800;5000;2900;4200;4100;1300;9500;1000;300;400;280;7200;5200;4700;4700;7200;950;6500;9000;8100
3500;2900;4500;0;3900;1300;1200;4600;1700;1100;900;750;3200;4000;3400;1700;4800;1000;700;1700;2000;1600;2000;750;600;4100;5500;3600;5100;4700;4600;3100;1300;700;700;3100;3700;2500;4600;3800
7200;6600;8300;3900;0;3400;3500;3100;4500;3900;3600;4500;5900;4500;4700;4400;3300;3200;4600;4400;4000;3800;4800;3800;4000;7000;2100;6700;8200;7800;7700;1200;3400;4000;4000;1400;6800;1900;3200;2300
4400;4200;5500;1300;3400;0;130;3600;3000;2400;900;1200;4500;2400;1900;3000;3600;2200;2200;3000;2500;2400;3200;2300;2300;5100;4100;4400;5900;5500;5400;2400;2000;1400;1400;2200;4900;1500;3700;2800
4500;3900;5500;1200;3500;130;0;3600;2400;1800;300;1100;3900;2800;2200;2300;4100;1500;1500;2400;2000;1700;2700;1700;1700;5000;4700;4500;6000;5600;5400;2300;1800;1200;1200;2100;4600;1600;3600;2600
7900;7300;11000;4600;3100;3600;3600;0;4800;4200;3300;4200;6300;2800;3200;4800;800;3700;4200;4800;4300;4100;5100;4100;4200;8000;1700;7500;9000;8100;8000;3100;3900;3700;3700;2300;7100;1600;600;300
3400;2400;4100;1700;4500;3000;2400;4800;0;650;2100;2200;1400;4900;4800;73;5600;1400;1000;55;600;1200;230;900;950;2600;8000;2200;3700;3300;3200;5400;3400;4000;4000;5500;2300;5100;7200;6300
4000;3000;4300;1100;3900;2400;1800;4200;650;0;1500;1400;2100;4300;4200;600;5000;800;700;600;100;650;900;1300;1350;3200;5800;2900;4400;4000;3800;3200;1300;1000;1000;3100;2900;2900;4800;4000
